nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 0.539 | Acc: 83.238% (27595/33152):  55%|█████▌    | 259/469 [14:30<11:56,  3.41s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.194% (27687/33280):  55%|█████▌    | 259/469 [14:33<11:56,  3.41s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.194% (27687/33280):  55%|█████▌    | 260/469 [14:33<11:49,  3.39s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.187% (27791/33408):  55%|█████▌    | 260/469 [14:36<11:49,  3.39s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.187% (27791/33408):  56%|█████▌    | 261/469 [14:36<11:42,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.185% (27897/33536):  56%|█████▌    | 261/469 [14:40<11:42,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.185% (27897/33536):  56%|█████▌    | 262/469 [14:40<11:41,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.187% (28004/33664):  56%|█████▌    | 262/469 [14:43<11:41,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.187% (28004/33664):  56%|█████▌    | 263/469 [14:43<11:32,  3.36s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.203% (28116/33792):  56%|█████▌    | 263/469 [14:47<11:32,  3.36s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.203% (28116/33792):  56%|█████▋    | 264/469 [14:47<11:36,  3.40s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.196% (28220/33920):  56%|█████▋    | 264/469 [14:50<11:36,  3.40s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.196% (28220/33920):  57%|█████▋    | 265/469 [14:50<11:28,  3.38s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.191% (28325/34048):  57%|█████▋    | 265/469 [14:53<11:28,  3.38s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.191% (28325/34048):  57%|█████▋    | 266/469 [14:53<11:29,  3.40s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.167% (28423/34176):  57%|█████▋    | 266/469 [14:57<11:29,  3.40s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.167% (28423/34176):  57%|█████▋    | 267/469 [14:57<11:27,  3.41s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.168% (28530/34304):  57%|█████▋    | 267/469 [15:00<11:27,  3.41s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.168% (28530/34304):  57%|█████▋    | 268/469 [15:00<11:20,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.158% (28633/34432):  57%|█████▋    | 268/469 [15:04<11:20,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.158% (28633/34432):  57%|█████▋    | 269/469 [15:04<11:21,  3.41s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.157% (28739/34560):  57%|█████▋    | 269/469 [15:07<11:21,  3.41s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.157% (28739/34560):  58%|█████▊    | 270/469 [15:07<11:23,  3.44s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.130% (28836/34688):  58%|█████▊    | 270/469 [15:11<11:23,  3.44s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.130% (28836/34688):  58%|█████▊    | 271/469 [15:11<11:33,  3.50s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (28936/34816):  58%|█████▊    | 271/469 [15:14<11:33,  3.50s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (28936/34816):  58%|█████▊    | 272/469 [15:14<11:26,  3.49s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.084% (29033/34944):  58%|█████▊    | 272/469 [15:18<11:26,  3.49s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.084% (29033/34944):  58%|█████▊    | 273/469 [15:18<11:19,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (29142/35072):  58%|█████▊    | 273/469 [15:21<11:19,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (29142/35072):  58%|█████▊    | 274/469 [15:21<11:16,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.085% (29246/35200):  58%|█████▊    | 274/469 [15:24<11:16,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.085% (29246/35200):  59%|█████▊    | 275/469 [15:24<10:59,  3.40s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.096% (29356/35328):  59%|█████▊    | 275/469 [15:28<10:59,  3.40s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.096% (29356/35328):  59%|█████▉    | 276/469 [15:28<10:58,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (29461/35456):  59%|█████▉    | 276/469 [15:31<10:58,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (29461/35456):  59%|█████▉    | 277/469 [15:31<10:55,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.077% (29562/35584):  59%|█████▉    | 277/469 [15:35<10:55,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.077% (29562/35584):  59%|█████▉    | 278/469 [15:35<10:55,  3.43s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.053% (29660/35712):  59%|█████▉    | 278/469 [15:38<10:55,  3.43s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.053% (29660/35712):  59%|█████▉    | 279/469 [15:38<10:59,  3.47s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.072% (29773/35840):  59%|█████▉    | 279/469 [15:42<10:59,  3.47s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.072% (29773/35840):  60%|█████▉    | 280/469 [15:42<10:49,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.079% (29882/35968):  60%|█████▉    | 280/469 [15:45<10:49,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.079% (29882/35968):  60%|█████▉    | 281/469 [15:45<10:40,  3.40s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.090% (29992/36096):  60%|█████▉    | 281/469 [15:49<10:40,  3.40s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.090% (29992/36096):  60%|██████    | 282/469 [15:49<10:44,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.072% (30092/36224):  60%|██████    | 282/469 [15:52<10:44,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.072% (30092/36224):  60%|██████    | 283/469 [15:52<10:39,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.074% (30199/36352):  60%|██████    | 283/469 [15:55<10:39,  3.44s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.074% (30199/36352):  61%|██████    | 284/469 [15:55<10:30,  3.41s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.078% (30307/36480):  61%|██████    | 284/469 [15:59<10:30,  3.41s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.078% (30307/36480):  61%|██████    | 285/469 [15:59<10:24,  3.40s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.091% (30418/36608):  61%|██████    | 285/469 [16:02<10:24,  3.40s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.091% (30418/36608):  61%|██████    | 286/469 [16:02<10:21,  3.40s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.098% (30527/36736):  61%|██████    | 286/469 [16:06<10:21,  3.40s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.098% (30527/36736):  61%|██████    | 287/469 [16:06<10:23,  3.43s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (30638/36864):  61%|██████    | 287/469 [16:09<10:23,  3.43s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (30638/36864):  61%|██████▏   | 288/469 [16:09<10:21,  3.43s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.099% (30740/36992):  61%|██████▏   | 288/469 [16:12<10:21,  3.43s/it]
[LR=0.01] Loss: 0.544 | Acc: 83.099% (30740/36992):  62%|██████▏   | 289/469 [16:12<10:13,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.103% (30848/37120):  62%|██████▏   | 289/469 [16:16<10:13,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.103% (30848/37120):  62%|██████▏   | 290/469 [16:16<10:04,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.102% (30954/37248):  62%|██████▏   | 290/469 [16:19<10:04,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.102% (30954/37248):  62%|██████▏   | 291/469 [16:19<09:59,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.096% (31058/37376):  62%|██████▏   | 291/469 [16:22<09:59,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.096% (31058/37376):  62%|██████▏   | 292/469 [16:22<09:57,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (31163/37504):  62%|██████▏   | 292/469 [16:26<09:57,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.092% (31163/37504):  62%|██████▏   | 293/469 [16:26<09:53,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.105% (31274/37632):  62%|██████▏   | 293/469 [16:29<09:53,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.105% (31274/37632):  63%|██████▎   | 294/469 [16:29<09:49,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.083% (31372/37760):  63%|██████▎   | 294/469 [16:33<09:49,  3.37s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.083% (31372/37760):  63%|██████▎   | 295/469 [16:33<09:59,  3.45s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.084% (31479/37888):  63%|██████▎   | 295/469 [16:36<09:59,  3.45s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.084% (31479/37888):  63%|██████▎   | 296/469 [16:36<09:59,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.094% (31589/38016):  63%|██████▎   | 296/469 [16:39<09:59,  3.47s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.094% (31589/38016):  63%|██████▎   | 297/469 [16:39<09:42,  3.39s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.106% (31700/38144):  63%|██████▎   | 297/469 [16:43<09:42,  3.39s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.106% (31700/38144):  64%|██████▎   | 298/469 [16:43<09:34,  3.36s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.108% (31807/38272):  64%|██████▎   | 298/469 [16:46<09:34,  3.36s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.108% (31807/38272):  64%|██████▍   | 299/469 [16:46<09:32,  3.37s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.115% (31916/38400):  64%|██████▍   | 299/469 [16:49<09:32,  3.37s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.115% (31916/38400):  64%|██████▍   | 300/469 [16:49<09:25,  3.35s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.116% (32023/38528):  64%|██████▍   | 300/469 [16:53<09:25,  3.35s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.116% (32023/38528):  64%|██████▍   | 301/469 [16:53<09:26,  3.37s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.110% (32127/38656):  64%|██████▍   | 301/469 [16:56<09:26,  3.37s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.110% (32127/38656):  64%|██████▍   | 302/469 [16:56<09:24,  3.38s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.104% (32231/38784):  64%|██████▍   | 302/469 [17:00<09:24,  3.38s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.104% (32231/38784):  65%|██████▍   | 303/469 [17:00<09:17,  3.36s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.113% (32341/38912):  65%|██████▍   | 303/469 [17:03<09:17,  3.36s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.113% (32341/38912):  65%|██████▍   | 304/469 [17:03<09:17,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.102% (32443/39040):  65%|██████▍   | 304/469 [17:07<09:17,  3.38s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.102% (32443/39040):  65%|██████▌   | 305/469 [17:07<09:19,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (32553/39168):  65%|██████▌   | 305/469 [17:10<09:19,  3.41s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.111% (32553/39168):  65%|██████▌   | 306/469 [17:10<09:12,  3.39s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.115% (32661/39296):  65%|██████▌   | 306/469 [17:13<09:12,  3.39s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.115% (32661/39296):  65%|██████▌   | 307/469 [17:13<09:01,  3.34s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.109% (32765/39424):  65%|██████▌   | 307/469 [17:16<09:01,  3.34s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.109% (32765/39424):  66%|██████▌   | 308/469 [17:16<08:53,  3.31s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.101% (32868/39552):  66%|██████▌   | 308/469 [17:20<08:53,  3.31s/it]
[LR=0.01] Loss: 0.543 | Acc: 83.101% (32868/39552):  66%|██████▌   | 309/469 [17:20<08:53,  3.34s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.112% (32979/39680):  66%|██████▌   | 309/469 [17:23<08:53,  3.34s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.112% (32979/39680):  66%|██████▌   | 310/469 [17:23<08:41,  3.28s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.124% (33090/39808):  66%|██████▌   | 310/469 [17:26<08:41,  3.28s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.124% (33090/39808):  66%|██████▋   | 311/469 [17:26<08:47,  3.34s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.138% (33202/39936):  66%|██████▋   | 311/469 [17:30<08:47,  3.34s/it]
[LR=0.01] Loss: 0.542 | Acc: 83.138% (33202/39936):  67%|██████▋   | 312/469 [17:30<08:47,  3.36s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.139% (33309/40064):  67%|██████▋   | 312/469 [17:33<08:47,  3.36s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.139% (33309/40064):  67%|██████▋   | 313/469 [17:33<08:48,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.148% (33419/40192):  67%|██████▋   | 313/469 [17:36<08:48,  3.39s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.148% (33419/40192):  67%|██████▋   | 314/469 [17:36<08:34,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.167% (33533/40320):  67%|██████▋   | 314/469 [17:40<08:34,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.167% (33533/40320):  67%|██████▋   | 315/469 [17:40<08:30,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.173% (33642/40448):  67%|██████▋   | 315/469 [17:43<08:30,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.173% (33642/40448):  67%|██████▋   | 316/469 [17:43<08:22,  3.28s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.167% (33746/40576):  67%|██████▋   | 316/469 [17:46<08:22,  3.28s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.167% (33746/40576):  68%|██████▊   | 317/469 [17:46<08:26,  3.33s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.171% (33854/40704):  68%|██████▊   | 317/469 [17:50<08:26,  3.33s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.171% (33854/40704):  68%|██████▊   | 318/469 [17:50<08:32,  3.40s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.160% (33956/40832):  68%|██████▊   | 318/469 [17:53<08:32,  3.40s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.160% (33956/40832):  68%|██████▊   | 319/469 [17:53<08:36,  3.44s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.162% (34063/40960):  68%|██████▊   | 319/469 [17:57<08:36,  3.44s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.162% (34063/40960):  68%|██████▊   | 320/469 [17:57<08:23,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.161% (34169/41088):  68%|██████▊   | 320/469 [18:00<08:23,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.161% (34169/41088):  68%|██████▊   | 321/469 [18:00<08:16,  3.35s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.125% (34261/41216):  68%|██████▊   | 321/469 [18:03<08:16,  3.35s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.125% (34261/41216):  69%|██████▊   | 322/469 [18:03<08:06,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.125% (34367/41344):  69%|██████▊   | 322/469 [18:07<08:06,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.125% (34367/41344):  69%|██████▉   | 323/469 [18:07<08:13,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.121% (34472/41472):  69%|██████▉   | 323/469 [18:10<08:13,  3.38s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.121% (34472/41472):  69%|██████▉   | 324/469 [18:10<08:04,  3.34s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.108% (34573/41600):  69%|██████▉   | 324/469 [18:13<08:04,  3.34s/it]
[LR=0.01] Loss: 0.541 | Acc: 83.108% (34573/41600):  69%|██████▉   | 325/469 [18:13<07:59,  3.33s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.124% (34686/41728):  69%|██████▉   | 325/469 [18:17<07:59,  3.33s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.124% (34686/41728):  70%|██████▉   | 326/469 [18:17<07:55,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.114% (34788/41856):  70%|██████▉   | 326/469 [18:20<07:55,  3.32s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.114% (34788/41856):  70%|██████▉   | 327/469 [18:20<07:48,  3.30s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.115% (34895/41984):  70%|██████▉   | 327/469 [18:23<07:48,  3.30s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.115% (34895/41984):  70%|██████▉   | 328/469 [18:23<07:46,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.121% (35004/42112):  70%|██████▉   | 328/469 [18:26<07:46,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.121% (35004/42112):  70%|███████   | 329/469 [18:26<07:42,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.123% (35111/42240):  70%|███████   | 329/469 [18:30<07:42,  3.31s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.123% (35111/42240):  70%|███████   | 330/469 [18:30<07:35,  3.28s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.119% (35216/42368):  70%|███████   | 330/469 [18:33<07:35,  3.28s/it]
[LR=0.01] Loss: 0.540 | Acc: 83.119% (35216/42368):  71%|███████   | 331/469 [18:33<07:33,  3.29s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.140% (35331/42496):  71%|███████   | 331/469 [18:36<07:33,  3.29s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.140% (35331/42496):  71%|███████   | 332/469 [18:36<07:27,  3.27s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.150% (35442/42624):  71%|███████   | 332/469 [18:39<07:27,  3.27s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.150% (35442/42624):  71%|███████   | 333/469 [18:39<07:25,  3.27s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.170% (35557/42752):  71%|███████   | 333/469 [18:43<07:25,  3.27s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.170% (35557/42752):  71%|███████   | 334/469 [18:43<07:24,  3.30s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.174% (35665/42880):  71%|███████   | 334/469 [18:46<07:24,  3.30s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.174% (35665/42880):  71%|███████▏  | 335/469 [18:46<07:25,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.187% (35777/43008):  71%|███████▏  | 335/469 [18:49<07:25,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.187% (35777/43008):  72%|███████▏  | 336/469 [18:49<07:18,  3.29s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.188% (35884/43136):  72%|███████▏  | 336/469 [18:53<07:18,  3.29s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.188% (35884/43136):  72%|███████▏  | 337/469 [18:53<07:17,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.178% (35986/43264):  72%|███████▏  | 337/469 [18:56<07:17,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.178% (35986/43264):  72%|███████▏  | 338/469 [18:56<07:17,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.177% (36092/43392):  72%|███████▏  | 338/469 [19:00<07:17,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.177% (36092/43392):  72%|███████▏  | 339/469 [19:00<07:15,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.199% (36208/43520):  72%|███████▏  | 339/469 [19:03<07:15,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.199% (36208/43520):  72%|███████▏  | 340/469 [19:03<07:10,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.207% (36318/43648):  72%|███████▏  | 340/469 [19:06<07:10,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.207% (36318/43648):  73%|███████▎  | 341/469 [19:06<07:14,  3.40s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.189% (36417/43776):  73%|███████▎  | 341/469 [19:10<07:14,  3.40s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.189% (36417/43776):  73%|███████▎  | 342/469 [19:10<07:05,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.175% (36517/43904):  73%|███████▎  | 342/469 [19:13<07:05,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.175% (36517/43904):  73%|███████▎  | 343/469 [19:13<06:59,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.187% (36629/44032):  73%|███████▎  | 343/469 [19:16<06:59,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.187% (36629/44032):  73%|███████▎  | 344/469 [19:16<06:55,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.193% (36738/44160):  73%|███████▎  | 344/469 [19:19<06:55,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.193% (36738/44160):  74%|███████▎  | 345/469 [19:19<06:47,  3.29s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.194% (36845/44288):  74%|███████▎  | 345/469 [19:23<06:47,  3.29s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.194% (36845/44288):  74%|███████▍  | 346/469 [19:23<06:46,  3.30s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.211% (36959/44416):  74%|███████▍  | 346/469 [19:26<06:46,  3.30s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.211% (36959/44416):  74%|███████▍  | 347/469 [19:26<06:45,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.219% (37069/44544):  74%|███████▍  | 347/469 [19:29<06:45,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.219% (37069/44544):  74%|███████▍  | 348/469 [19:29<06:41,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.206% (37170/44672):  74%|███████▍  | 348/469 [19:33<06:41,  3.32s/it]
